oak,minecraft:block/oak_planks
dark_oak,minecraft:block/dark_oak_planks
birch,minecraft:block/birch_planks
jungle,minecraft:block/jungle_planks
acacia,minecraft:block/acacia_planks
spruce,minecraft:block/spruce_planks
crimson,minecraft:block/crimson_planks
warped,minecraft:block/warped_planks
andesite,minecraft:block/polished_andesite
diorite,minecraft:block/polished_diorite
granite,minecraft:block/polished_granite
smooth_stone,minecraft:block/smooth_stone
white,minecraft:block/white_concrete
light_gray,minecraft:block/light_gray_concrete
yellow,minecraft:block/yellow_concrete
pink,minecraft:block/pink_concrete
lime,minecraft:block/lime_concrete
cyan,minecraft:block/cyan_concrete
blue,minecraft:block/blue_concrete
brown,minecraft:block/brown_concrete
red,minecraft:block/red_concrete
green,minecraft:block/green_concrete
gray,minecraft:block/gray_concrete
black,minecraft:block/black_concrete
